"ISO3","SharkRay","prop_threat","coastal_pop","gdp","HDI_2019","protein","wgi","ShelfArea_km2","Chla","sst_med","catch","effort","cpue","spue"
"ABW","Ray",0.75,773284.743718218,1930726257,NA,NA,1.21967749794324,30015,1.9399706274271,27.4624977111816,NA,NA,NA,NA
"ABW","Shark",0.909090909090909,773284.743718218,1930726257,NA,NA,1.21967749794324,30015,1.9399706274271,27.4624977111816,NA,NA,NA,NA
"AGO","Ray",1,NA,10402441790.5,0.581,6.9,-1.05964933335781,NA,NA,NA,NA,NA,NA,NA
"AGO","Shark",0.888888888888889,NA,10402441790.5,0.581,6.9,-1.05964933335781,NA,NA,NA,NA,NA,NA,NA
"AIA","Ray",0.75,112939.645831108,NA,NA,NA,1.31993935008844,90164,9.31216399371624,28.1374988555908,533.927696227869,268766.616856721,0.00925210916393443,NA
"AIA","Shark",0.9,112939.645831108,NA,NA,NA,1.31993935008844,90164,9.31216399371624,28.1374988555908,533.927696227869,268766.616856721,0.00925210916393443,NA
"ARE","Ray",0.833333333333333,31924007.4332094,75674336283,0.89,11.44,0.501041019956271,109521,5647.31733173132,29.0099983215332,NA,NA,NA,NA
"ARE","Shark",0.75,31924007.4332094,75674336283,0.89,11.44,0.501041019956271,109521,5647.31733173132,29.0099983215332,NA,NA,NA,NA
"ARG","Ray",1,NA,1.26897e+11,0.845,3.09,-0.249017542848984,NA,NA,NA,NA,NA,NA,NA
"ARG","Shark",1,NA,1.26897e+11,0.845,3.09,-0.249017542848984,NA,NA,NA,NA,NA,NA,NA
"ASM","Ray",1,107823.540385246,5.76e+08,NA,NA,0.705009236931801,405830,0.383489515632391,29.0675010681152,943.943913267213,1279672.22779016,0.00104866981967213,0.023212451
"ASM","Shark",0.875,107823.540385246,5.76e+08,NA,NA,0.705009236931801,405830,0.383489515632391,29.0675010681152,943.943913267213,1279672.22779016,0.00104866981967213,0.355924241
"ATF","Shark",1,22561.8676738739,NA,NA,NA,NA,190711,6.34600660204887,27.3400001525879,NA,NA,NA,NA
"ATG","Ray",0.75,704466.333016583,727860592.6,0.778,23.79,0.745396924515565,111568,29.4270492196083,27.9762496948242,1550.00122043934,1024245.69083459,0.00261423278688525,0.041666667
"ATG","Shark",0.9,704466.333016583,727860592.6,0.778,23.79,0.745396924515565,111568,29.4270492196083,27.9762496948242,1550.00122043934,1024245.69083459,0.00261423278688525,0.694444444
"AUS","Ray",0.709677419354839,26310146.4107126,305022500000,0.944,8.36,1.59412743151188,6871622,37999.9546903558,27.7899990081787,5689.2890834182,5501010.98489183,0.286205638409836,0.109731757
"AUS","Shark",0.482758620689655,26310146.4107126,305022500000,0.944,8.36,1.59412743151188,6871622,37999.9546903558,27.7899990081787,5689.2890834182,5501010.98489183,0.286205638409836,1.264441918
"BEN","Ray",1,32750269.4730225,1609161059.5,0.545,4.23,-0.263467331106464,35493,87.568348929286,27.8737497329712,NA,NA,NA,NA
"BEN","Shark",0.888888888888889,32750269.4730225,1609161059.5,0.545,4.23,-0.263467331106464,35493,87.568348929286,27.8737497329712,NA,NA,NA,NA
"BES","Ray",0.714285714285714,465942.020006612,NA,NA,NA,NA,24668,16.9178155809641,28.1075000762939,NA,NA,NA,NA
"BES","Shark",1,465942.020006612,NA,NA,NA,NA,24668,16.9178155809641,28.1075000762939,NA,NA,NA,NA
"BGD","Ray",0.916666666666667,78738400.4243164,29869599357,0.632,3.3,-0.871033909420172,112166,5895.61857101321,29.2049980163574,NA,NA,NA,NA
"BGD","Shark",0.875,78738400.4243164,29869599357,0.632,3.3,-0.871033909420172,112166,5895.61857101321,29.2049980163574,NA,NA,NA,NA
"BHR","Ray",0.8,14721227.1951994,7798603590.5,0.852,NA,0.0912955477833748,7516,766.324011325836,28.1800003051758,NA,NA,NA,NA
"BHR","Shark",0.714285714285714,14721227.1951994,7798603590.5,0.852,NA,0.0912955477833748,7516,766.324011325836,28.1800003051758,NA,NA,NA,NA
"BHS","Ray",0.666666666666667,5304451.50369362,3.077e+09,0.814,11.82,1.02781255543232,619785,4640.91333808005,28.1800003051758,6068.26687068852,6204405.50506557,0.000954728885245902,0.088117449
"BHS","Shark",1,5304451.50369362,3.077e+09,0.814,11.82,1.02781255543232,619785,4640.91333808005,28.1800003051758,6068.26687068852,6204405.50506557,0.000954728885245902,0.631111457
"BIH","Ray",1,1161893.09846258,14321689332,0.78,2.19,-0.372860511493248,13,0,NA,NA,NA,NA,NA
"BIH","Shark",1,1161893.09846258,14321689332,0.78,2.19,-0.372860511493248,13,0,NA,NA,NA,NA,NA
"BLM","Ray",0.714285714285714,182538.354043961,NA,NA,NA,NA,4179,4.6777763441205,28.0974998474121,NA,NA,NA,NA
"BLM","Shark",1,182538.354043961,NA,NA,NA,NA,4179,4.6777763441205,28.0974998474121,NA,NA,NA,NA
"BLZ","Ray",0.777777777777778,5043946.3615442,390610168.1,0.716,3.85,-0.0871632049481074,34312,796.926154024899,29.3950004577637,3197.27084611475,1744256.73609131,0.017217127852459,0.278423002
"BLZ","Shark",0.909090909090909,5043946.3615442,390610168.1,0.716,3.85,-0.0871632049481074,34312,796.926154024899,29.3950004577637,3197.27084611475,1744256.73609131,0.017217127852459,0.554194355
"BMU","Ray",0.75,29879.1502685547,1.235e+09,NA,23.17,1.11983408530553,464389,14.1980457752943,22.6624994277954,259.401894750328,476649.366114754,0.000596517655737705,0
