Country,ISO3,WGI_1996,WGI_1998,WGI_2000,WGI_2002,WGI_2003,WGI_2004,WGI_2005,WGI_2006,WGI_2007,WGI_2008,WGI_2009,WGI_2010,WGI_2011,WGI_2012,WGI_2013,WGI_2014,WGI_2015,WGI_2016,WGI_2017,WGI_2018
Afghanistan,AFG,-1.9446431795756023,-1.9339139660199482,-1.981116274992625,-1.6292369961738586,-1.465456783771515,-1.4902584354082744,-1.5244732300440471,-1.6209864815076191,-1.6628069082895915,-1.746619462966919,-1.7713807225227356,-1.7420540650685628,-1.7171535690625508,-1.5503835876782734,-1.5619265635808308,-1.4660872220993042,-1.4758597513039906,-1.5482481718063354,-1.5923250218232472,-1.5827490091323853
Albania,ALB,-0.6205806831518809,-0.6153264120221138,-0.6164383888244629,-0.4485864997841418,-0.45995378990968067,-0.39828739206617075,-0.5095539021228129,-0.4244031918545564,-0.2950519969065984,-0.20791749966641268,-0.16038506602247557,-0.1755655581752459,-0.2222826952735583,-0.23950260474036136,-0.19716660616298518,-0.01998024806380272,-0.01783756942798694,-0.0028744805604219437,0.011234293381373087,0.01180967316031456
Algeria,DZA,-1.1212433973948162,-1.1227294206619263,-1.060089260339737,-0.8941208521525065,-0.8733095824718475,-0.7631207605202993,-0.6191449215014776,-0.7195750325918198,-0.7754860719045004,-0.805146743853887,-0.8772780895233154,-0.8736798961957296,-0.9118536313374838,-0.8859593669573466,-0.8264579027891159,-0.8565742274125417,-0.8538711468378702,-0.8665044705073038,-0.8456870714823405,-0.8157031635443369
American Samoa,ASM,NA,NA,NA,NA,NA,0.549874963859717,0.6533345133066177,0.5425310879945755,0.7039056718349457,0.7167471299568812,0.7165973583857218,0.7077756424744924,0.706112802028656,0.7061648070812225,0.7014415760835012,NA,NA,NA,NA,NA
Angola,AGO,-1.4514843324820201,-1.6438305775324504,-1.656879961490631,-1.3864668011665344,-1.248317301273346,-1.2873719135920207,-1.206835428873698,-1.1361414392789204,-1.123002529144287,-1.043569728732109,-1.0167839527130127,-1.015260676542918,-1.0592858642339706,-0.9938524017731348,-1.0600128024816513,-1.0254801213741302,-1.0106913248697917,-1.0038563311100006,-1.0027751624584198,-0.9138485491275787
Anguilla,AIA,NA,NA,NA,NA,NA,0.9422059853871664,1.2821139792601268,1.3128834962844849,1.3085673054059346,1.329761952161789,1.2513138949871063,1.32699520389239,1.3460992972056072,1.332432508468628,1.3390166362126668,NA,NA,NA,NA,NA
Antigua & Barbuda,ATG,0.734098936120669,0.7637987782557806,0.75169837474823,0.7368034770091375,0.7483420372009277,0.7647008299827576,0.6371141225099564,0.7424518118302027,0.7239971111218134,0.7952682475248972,0.7954200804233551,0.8009439756472906,0.8033551027377447,0.8210189044475555,0.795589491724968,0.4116133699814479,0.5801287790139517,0.5536253452301025,0.3836894817650318,0.4033628476317972
Argentina,ARG,0.19381370022892952,0.16750830054904023,0.07751432744165261,-0.49082357188065845,-0.33633839897811413,-0.37526792536179227,-0.23132754986484846,-0.19830691639799625,-0.17809840384870768,-0.28714053084452945,-0.3726887305577596,-0.26670753583312035,-0.21089698001742363,-0.31539386510849,-0.33874431252479553,-0.3868080103614678,-0.3129578094619016,-0.047992460429668427,0.008893691003322601,0.007446038847168286
Armenia,ARM,-0.4233439614375432,-0.4603534899652004,-0.4881000618139903,-0.32060088589787483,-0.17488406846920648,-0.2808762602508068,-0.2982875183224678,-0.36536575853824615,-0.3256220892071724,-0.2917408727419873,-0.24629820479700962,-0.30583417788147926,-0.28470878799756366,-0.18572189037998518,-0.17203107724587122,-0.2889581968386968,-0.2715507696072261,-0.30680038034915924,-0.28691911821564037,-0.13107683788985014
Aruba,ABW,NA,NA,NA,NA,NA,0.9865539868672689,1.1379365523656209,1.0907411674658458,1.083199421564738,1.1007806956768036,1.286103864510854,1.2552866339683533,1.260848085085551,1.2718956271807353,1.2788068056106567,1.106783886750539,1.2196774979432423,1.225313127040863,1.2268670896689098,1.1888635456562042
